Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program


state 182

    (117) func_call -> prepare_func_call LPAREN arg_list RPAREN .

    ASSIGNMENT      reduce using rule 117 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 117 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    DIVISION        reduce using rule 117 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    RANGE           reduce using rule 117 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 117 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 117 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    DIV             reduce using rule 117 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    MOD             reduce using rule 117 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 117 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    EQ              reduce using rule 117 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    NEQ             reduce using rule 117 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    LT              reduce using rule 117 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    GT              reduce using rule 117 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    LTE             reduce using rule 117 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    GTE             reduce using rule 117 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    AND             reduce using rule 117 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    OR              reduce using rule 117 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    NOT             reduce using rule 117 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    THEN            reduce using rule 117 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    DO              reduce using rule 117 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 117 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 117 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    TO              reduce using rule 117 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    DOWNTO          reduce using rule 117 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    ELSE            reduce using rule 117 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    RBRACKET        reduce using rule 117 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)


state 183

    (102) procedure_arg_list -> expressionGeneric COMMA . procedure_arg_list
    (119) arg_list -> expressionGeneric COMMA . arg_list
    (102) procedure_arg_list -> . expressionGeneric COMMA procedure_arg_list
    (103) procedure_arg_list -> . expressionGeneric
    (119) arg_list -> . expressionGeneric COMMA arg_list
    (120) arg_list -> . expressionGeneric
    (121) arg_list -> .
    (27) expressionGeneric -> . expression
    (28) expressionGeneric -> . expressionGeneric comparator expression
    (29) expression -> . term
    (30) expression -> . expression operationAdd term
    (31) term -> . fator
    (32) term -> . term operationMul fator
    (33) fator -> . type
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (56) type -> . expression_paren
    (57) integer -> . INTEGER
    (58) real -> . REAL
    (59) string -> . STRING
    (60) char -> . CHAR
    (61) boolean -> . BOOLEAN
    (62) identifier -> . IDENTIFIER
    (117) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET expressionGeneric RBRACKET
    (34) expression_paren -> . LPAREN expressionGeneric RPAREN
    (118) prepare_func_call -> . IDENTIFIER

    RPAREN          reduce using rule 121 (arg_list -> .)
    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOLEAN         shift and go to state 59
    IDENTIFIER      shift and go to state 75
    LPAREN          shift and go to state 37

    expressionGeneric              shift and go to state 147
    procedure_arg_list             shift and go to state 210
    arg_list                       shift and go to state 211
    expression                     shift and go to state 71
    term                           shift and go to state 72
    fator                          shift and go to state 73
    type                           shift and go to state 74
    integer                        shift and go to state 45
    real                           shift and go to state 46
    string                         shift and go to state 47
    char                           shift and go to state 48
    boolean                        shift and go to state 49
    identifier                     shift and go to state 50
    func_call                      shift and go to state 51
    array_access                   shift and go to state 52
    expression_paren               shift and go to state 53
    prepare_func_call              shift and go to state 76

state 184

    (122) cond_if -> IF condition THEN statement .
    (123) cond_if -> IF condition THEN statement . ELSE statement
    (124) cond_if -> IF condition THEN statement . ELSE if_body

  ! shift/reduce conflict for ELSE resolved as shift
    SEMICOLON       reduce using rule 122 (cond_if -> IF condition THEN statement .)
    ELSE            shift and go to state 212

  ! ELSE            [ reduce using rule 122 (cond_if -> IF condition THEN statement .) ]


state 185

    (125) cond_if -> IF condition THEN if_body .
    (126) cond_if -> IF condition THEN if_body . ELSE if_body
    (127) cond_if -> IF condition THEN if_body . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    SEMICOLON       reduce using rule 125 (cond_if -> IF condition THEN if_body .)
    ELSE            shift and go to state 213

  ! ELSE            [ reduce using rule 125 (cond_if -> IF condition THEN if_body .) ]


state 186

    (129) if_body -> BEGIN . statements END
    (14) statements -> . statement SEMICOLON statements
    (15) statements -> . statement SEMICOLON
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (140) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT expressionGeneric
    (25) assignment -> . type ASSIGNMENT length
    (26) assignment -> . type ASSIGNMENT negation
    (100) procedure_call -> . prepare_func_call
    (101) procedure_call -> . prepare_func_call LPAREN procedure_arg_list RPAREN
    (122) cond_if -> . IF condition THEN statement
    (123) cond_if -> . IF condition THEN statement ELSE statement
    (124) cond_if -> . IF condition THEN statement ELSE if_body
    (125) cond_if -> . IF condition THEN if_body
    (126) cond_if -> . IF condition THEN if_body ELSE if_body
    (127) cond_if -> . IF condition THEN if_body ELSE statement
    (136) while_loop -> . WHILE condition DO statement
    (137) while_loop -> . WHILE condition DO if_body
    (132) for_loop -> . FOR assignment to type DO statement
    (133) for_loop -> . FOR assignment to type DO if_body
    (134) for_loop -> . FOR assignment downto type DO statement
    (135) for_loop -> . FOR assignment downto type DO if_body
    (138) repeat_loop -> . REPEAT statements UNTIL condition
    (139) readln -> . READLN LPAREN type RPAREN
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (56) type -> . expression_paren
    (118) prepare_func_call -> . IDENTIFIER
    (57) integer -> . INTEGER
    (58) real -> . REAL
    (59) string -> . STRING
    (60) char -> . CHAR
    (61) boolean -> . BOOLEAN
    (62) identifier -> . IDENTIFIER
    (117) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET expressionGeneric RBRACKET
    (34) expression_paren -> . LPAREN expressionGeneric RPAREN

    WRITELN         shift and go to state 36
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    REPEAT          shift and go to state 43
    READLN          shift and go to state 44
    IDENTIFIER      shift and go to state 54
    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOLEAN         shift and go to state 59
    LPAREN          shift and go to state 37

    statements                     shift and go to state 214
    statement                      shift and go to state 27
    writeln                        shift and go to state 28
    assignment                     shift and go to state 29
    procedure_call                 shift and go to state 30
    cond_if                        shift and go to state 31
    while_loop                     shift and go to state 32
    for_loop                       shift and go to state 33
    repeat_loop                    shift and go to state 34
    readln                         shift and go to state 35
    type                           shift and go to state 38
    prepare_func_call              shift and go to state 39
    integer                        shift and go to state 45
    real                           shift and go to state 46
    string                         shift and go to state 47
    char                           shift and go to state 48
    boolean                        shift and go to state 49
    identifier                     shift and go to state 50
    func_call                      shift and go to state 51
    array_access                   shift and go to state 52
    expression_paren               shift and go to state 53

state 187

    (136) while_loop -> WHILE condition DO statement .

    SEMICOLON       reduce using rule 136 (while_loop -> WHILE condition DO statement .)
    ELSE            reduce using rule 136 (while_loop -> WHILE condition DO statement .)


state 188

    (137) while_loop -> WHILE condition DO if_body .

    SEMICOLON       reduce using rule 137 (while_loop -> WHILE condition DO if_body .)
    ELSE            reduce using rule 137 (while_loop -> WHILE condition DO if_body .)


state 189

    (132) for_loop -> FOR assignment to type . DO statement
    (133) for_loop -> FOR assignment to type . DO if_body

    DO              shift and go to state 215


state 190

    (134) for_loop -> FOR assignment downto type . DO statement
    (135) for_loop -> FOR assignment downto type . DO if_body

    DO              shift and go to state 216


state 191

    (138) repeat_loop -> REPEAT statements UNTIL condition .

    SEMICOLON       reduce using rule 138 (repeat_loop -> REPEAT statements UNTIL condition .)
    ELSE            reduce using rule 138 (repeat_loop -> REPEAT statements UNTIL condition .)


state 192

    (139) readln -> READLN LPAREN type RPAREN .

    SEMICOLON       reduce using rule 139 (readln -> READLN LPAREN type RPAREN .)
    ELSE            reduce using rule 139 (readln -> READLN LPAREN type RPAREN .)


state 193

    (12) array_access -> IDENTIFIER LBRACKET expressionGeneric RBRACKET .

    ASSIGNMENT      reduce using rule 12 (array_access -> IDENTIFIER LBRACKET expressionGeneric RBRACKET .)
    TIMES           reduce using rule 12 (array_access -> IDENTIFIER LBRACKET expressionGeneric RBRACKET .)
    DIVISION        reduce using rule 12 (array_access -> IDENTIFIER LBRACKET expressionGeneric RBRACKET .)
    RANGE           reduce using rule 12 (array_access -> IDENTIFIER LBRACKET expressionGeneric RBRACKET .)
    PLUS            reduce using rule 12 (array_access -> IDENTIFIER LBRACKET expressionGeneric RBRACKET .)
    MINUS           reduce using rule 12 (array_access -> IDENTIFIER LBRACKET expressionGeneric RBRACKET .)
    DIV             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET expressionGeneric RBRACKET .)
    MOD             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET expressionGeneric RBRACKET .)
    RPAREN          reduce using rule 12 (array_access -> IDENTIFIER LBRACKET expressionGeneric RBRACKET .)
    EQ              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET expressionGeneric RBRACKET .)
    NEQ             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET expressionGeneric RBRACKET .)
    LT              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET expressionGeneric RBRACKET .)
    GT              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET expressionGeneric RBRACKET .)
    LTE             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET expressionGeneric RBRACKET .)
    GTE             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET expressionGeneric RBRACKET .)
    AND             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET expressionGeneric RBRACKET .)
    OR              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET expressionGeneric RBRACKET .)
    NOT             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET expressionGeneric RBRACKET .)
    THEN            reduce using rule 12 (array_access -> IDENTIFIER LBRACKET expressionGeneric RBRACKET .)
    DO              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET expressionGeneric RBRACKET .)
    COMMA           reduce using rule 12 (array_access -> IDENTIFIER LBRACKET expressionGeneric RBRACKET .)
    SEMICOLON       reduce using rule 12 (array_access -> IDENTIFIER LBRACKET expressionGeneric RBRACKET .)
    TO              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET expressionGeneric RBRACKET .)
    DOWNTO          reduce using rule 12 (array_access -> IDENTIFIER LBRACKET expressionGeneric RBRACKET .)
    ELSE            reduce using rule 12 (array_access -> IDENTIFIER LBRACKET expressionGeneric RBRACKET .)
    RBRACKET        reduce using rule 12 (array_access -> IDENTIFIER LBRACKET expressionGeneric RBRACKET .)


state 194

    (107) function_with_vars -> func_header SEMICOLON VAR func_variable_declaration func_body . SEMICOLON

    SEMICOLON       shift and go to state 217


state 195

    (114) func_variable_declaration -> identifier_list COLON . type_name SEMICOLON func_variable_declaration
    (115) func_variable_declaration -> identifier_list COLON . type_name SEMICOLON
    (42) type_name -> . NINTEGER
    (43) type_name -> . NREAL
    (44) type_name -> . NSTRING
    (45) type_name -> . NCHAR
    (46) type_name -> . NBOOLEAN
    (47) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 93
    NREAL           shift and go to state 94
    NSTRING         shift and go to state 95
    NCHAR           shift and go to state 96
    NBOOLEAN        shift and go to state 97
    ARRAY           shift and go to state 99

    type_name                      shift and go to state 218
    array_type                     shift and go to state 98

state 196

    (116) func_body -> BEGIN statements END .

    SEMICOLON       reduce using rule 116 (func_body -> BEGIN statements END .)


state 197

    (93) procedure_no_args_no_vars -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .

    VAR             reduce using rule 93 (procedure_no_args_no_vars -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    BEGIN           reduce using rule 93 (procedure_no_args_no_vars -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    PROCEDURE       reduce using rule 93 (procedure_no_args_no_vars -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    FUNCTION        reduce using rule 93 (procedure_no_args_no_vars -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)


state 198

    (95) procedure_no_args_vars -> PROCEDURE IDENTIFIER SEMICOLON VAR func_variable_declaration . procedure_body SEMICOLON
    (99) procedure_body -> . BEGIN statements END

    BEGIN           shift and go to state 163

    procedure_body                 shift and go to state 219

state 199

    (99) procedure_body -> BEGIN statements . END

    END             shift and go to state 220


state 200

    (94) procedure_args_no_vars -> PROCEDURE IDENTIFIER LPAREN func_args RPAREN . SEMICOLON procedure_body SEMICOLON
    (96) procedure_args_vars -> PROCEDURE IDENTIFIER LPAREN func_args RPAREN . SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON

    SEMICOLON       shift and go to state 221


state 201

    (111) func_args -> func_arglist SEMICOLON . func_args
    (111) func_args -> . func_arglist SEMICOLON func_args
    (112) func_args -> . func_arglist
    (113) func_arglist -> . identifier_list COLON type_name
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 23

    func_arglist                   shift and go to state 165
    func_args                      shift and go to state 222
    identifier_list                shift and go to state 166

state 202

    (113) func_arglist -> identifier_list COLON . type_name
    (42) type_name -> . NINTEGER
    (43) type_name -> . NREAL
    (44) type_name -> . NSTRING
    (45) type_name -> . NCHAR
    (46) type_name -> . NBOOLEAN
    (47) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 93
    NREAL           shift and go to state 94
    NSTRING         shift and go to state 95
    NCHAR           shift and go to state 96
    NBOOLEAN        shift and go to state 97
    ARRAY           shift and go to state 99

    type_name                      shift and go to state 223
    array_type                     shift and go to state 98

state 203

    (109) func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN . COLON type_name

    COLON           shift and go to state 224


state 204

    (110) func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON . type_name
    (42) type_name -> . NINTEGER
    (43) type_name -> . NREAL
    (44) type_name -> . NSTRING
    (45) type_name -> . NCHAR
    (46) type_name -> . NBOOLEAN
    (47) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 93
    NREAL           shift and go to state 94
    NSTRING         shift and go to state 95
    NCHAR           shift and go to state 96
    NBOOLEAN        shift and go to state 97
    ARRAY           shift and go to state 99

    type_name                      shift and go to state 225
    array_type                     shift and go to state 98

state 205

    (7) variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration .

    BEGIN           reduce using rule 7 (variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration .)


state 206

    (11) array_type -> ARRAY LBRACKET type . RANGE type RBRACKET OF type_name

    RANGE           shift and go to state 226


state 207

    (141) writeln_args -> type COMMA writeln_args .

    RPAREN          reduce using rule 141 (writeln_args -> type COMMA writeln_args .)


state 208

    (119) arg_list -> expressionGeneric COMMA . arg_list
    (119) arg_list -> . expressionGeneric COMMA arg_list
    (120) arg_list -> . expressionGeneric
    (121) arg_list -> .
    (27) expressionGeneric -> . expression
    (28) expressionGeneric -> . expressionGeneric comparator expression
    (29) expression -> . term
    (30) expression -> . expression operationAdd term
    (31) term -> . fator
    (32) term -> . term operationMul fator
    (33) fator -> . type
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (56) type -> . expression_paren
    (57) integer -> . INTEGER
    (58) real -> . REAL
    (59) string -> . STRING
    (60) char -> . CHAR
    (61) boolean -> . BOOLEAN
    (62) identifier -> . IDENTIFIER
    (117) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET expressionGeneric RBRACKET
    (34) expression_paren -> . LPAREN expressionGeneric RPAREN
    (118) prepare_func_call -> . IDENTIFIER

    RPAREN          reduce using rule 121 (arg_list -> .)
    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOLEAN         shift and go to state 59
    IDENTIFIER      shift and go to state 75
    LPAREN          shift and go to state 37

    expressionGeneric              shift and go to state 176
    arg_list                       shift and go to state 211
    expression                     shift and go to state 71
    term                           shift and go to state 72
    fator                          shift and go to state 73
    type                           shift and go to state 74
    integer                        shift and go to state 45
    real                           shift and go to state 46
    string                         shift and go to state 47
    char                           shift and go to state 48
    boolean                        shift and go to state 49
    identifier                     shift and go to state 50
    func_call                      shift and go to state 51
    array_access                   shift and go to state 52
    expression_paren               shift and go to state 53
    prepare_func_call              shift and go to state 76

state 209

    (104) length -> LENGTH LPAREN type . RPAREN

    RPAREN          shift and go to state 227


state 210

    (102) procedure_arg_list -> expressionGeneric COMMA procedure_arg_list .

    RPAREN          reduce using rule 102 (procedure_arg_list -> expressionGeneric COMMA procedure_arg_list .)


state 211

    (119) arg_list -> expressionGeneric COMMA arg_list .

    RPAREN          reduce using rule 119 (arg_list -> expressionGeneric COMMA arg_list .)


state 212

    (123) cond_if -> IF condition THEN statement ELSE . statement
    (124) cond_if -> IF condition THEN statement ELSE . if_body
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (129) if_body -> . BEGIN statements END
    (140) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT expressionGeneric
    (25) assignment -> . type ASSIGNMENT length
    (26) assignment -> . type ASSIGNMENT negation
    (100) procedure_call -> . prepare_func_call
    (101) procedure_call -> . prepare_func_call LPAREN procedure_arg_list RPAREN
    (122) cond_if -> . IF condition THEN statement
    (123) cond_if -> . IF condition THEN statement ELSE statement
    (124) cond_if -> . IF condition THEN statement ELSE if_body
    (125) cond_if -> . IF condition THEN if_body
    (126) cond_if -> . IF condition THEN if_body ELSE if_body
    (127) cond_if -> . IF condition THEN if_body ELSE statement
    (136) while_loop -> . WHILE condition DO statement
    (137) while_loop -> . WHILE condition DO if_body
    (132) for_loop -> . FOR assignment to type DO statement
    (133) for_loop -> . FOR assignment to type DO if_body
    (134) for_loop -> . FOR assignment downto type DO statement
    (135) for_loop -> . FOR assignment downto type DO if_body
    (138) repeat_loop -> . REPEAT statements UNTIL condition
    (139) readln -> . READLN LPAREN type RPAREN
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (56) type -> . expression_paren
    (118) prepare_func_call -> . IDENTIFIER
    (57) integer -> . INTEGER
    (58) real -> . REAL
    (59) string -> . STRING
    (60) char -> . CHAR
    (61) boolean -> . BOOLEAN
    (62) identifier -> . IDENTIFIER
    (117) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET expressionGeneric RBRACKET
    (34) expression_paren -> . LPAREN expressionGeneric RPAREN

    BEGIN           shift and go to state 186
    WRITELN         shift and go to state 36
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    REPEAT          shift and go to state 43
    READLN          shift and go to state 44
    IDENTIFIER      shift and go to state 54
    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOLEAN         shift and go to state 59
    LPAREN          shift and go to state 37

    statement                      shift and go to state 228
    if_body                        shift and go to state 229
    writeln                        shift and go to state 28
    assignment                     shift and go to state 29
    procedure_call                 shift and go to state 30
    cond_if                        shift and go to state 31
    while_loop                     shift and go to state 32
    for_loop                       shift and go to state 33
    repeat_loop                    shift and go to state 34
    readln                         shift and go to state 35
    type                           shift and go to state 38
    prepare_func_call              shift and go to state 39
    integer                        shift and go to state 45
    real                           shift and go to state 46
    string                         shift and go to state 47
    char                           shift and go to state 48
    boolean                        shift and go to state 49
    identifier                     shift and go to state 50
    func_call                      shift and go to state 51
    array_access                   shift and go to state 52
    expression_paren               shift and go to state 53

state 213

    (126) cond_if -> IF condition THEN if_body ELSE . if_body
    (127) cond_if -> IF condition THEN if_body ELSE . statement
    (129) if_body -> . BEGIN statements END
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (140) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT expressionGeneric
    (25) assignment -> . type ASSIGNMENT length
    (26) assignment -> . type ASSIGNMENT negation
    (100) procedure_call -> . prepare_func_call
    (101) procedure_call -> . prepare_func_call LPAREN procedure_arg_list RPAREN
    (122) cond_if -> . IF condition THEN statement
    (123) cond_if -> . IF condition THEN statement ELSE statement
    (124) cond_if -> . IF condition THEN statement ELSE if_body
    (125) cond_if -> . IF condition THEN if_body
    (126) cond_if -> . IF condition THEN if_body ELSE if_body
    (127) cond_if -> . IF condition THEN if_body ELSE statement
    (136) while_loop -> . WHILE condition DO statement
    (137) while_loop -> . WHILE condition DO if_body
    (132) for_loop -> . FOR assignment to type DO statement
    (133) for_loop -> . FOR assignment to type DO if_body
    (134) for_loop -> . FOR assignment downto type DO statement
    (135) for_loop -> . FOR assignment downto type DO if_body
    (138) repeat_loop -> . REPEAT statements UNTIL condition
    (139) readln -> . READLN LPAREN type RPAREN
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (56) type -> . expression_paren
    (118) prepare_func_call -> . IDENTIFIER
    (57) integer -> . INTEGER
    (58) real -> . REAL
    (59) string -> . STRING
    (60) char -> . CHAR
    (61) boolean -> . BOOLEAN
    (62) identifier -> . IDENTIFIER
    (117) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET expressionGeneric RBRACKET
    (34) expression_paren -> . LPAREN expressionGeneric RPAREN

    BEGIN           shift and go to state 186
    WRITELN         shift and go to state 36
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    REPEAT          shift and go to state 43
    READLN          shift and go to state 44
    IDENTIFIER      shift and go to state 54
    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOLEAN         shift and go to state 59
    LPAREN          shift and go to state 37

    if_body                        shift and go to state 230
    statement                      shift and go to state 231
    writeln                        shift and go to state 28
    assignment                     shift and go to state 29
    procedure_call                 shift and go to state 30
    cond_if                        shift and go to state 31
    while_loop                     shift and go to state 32
    for_loop                       shift and go to state 33
    repeat_loop                    shift and go to state 34
    readln                         shift and go to state 35
    type                           shift and go to state 38
    prepare_func_call              shift and go to state 39
    integer                        shift and go to state 45
    real                           shift and go to state 46
    string                         shift and go to state 47
    char                           shift and go to state 48
    boolean                        shift and go to state 49
    identifier                     shift and go to state 50
    func_call                      shift and go to state 51
    array_access                   shift and go to state 52
    expression_paren               shift and go to state 53

state 214

    (129) if_body -> BEGIN statements . END

    END             shift and go to state 232


state 215

    (132) for_loop -> FOR assignment to type DO . statement
    (133) for_loop -> FOR assignment to type DO . if_body
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (129) if_body -> . BEGIN statements END
    (140) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT expressionGeneric
    (25) assignment -> . type ASSIGNMENT length
    (26) assignment -> . type ASSIGNMENT negation
    (100) procedure_call -> . prepare_func_call
    (101) procedure_call -> . prepare_func_call LPAREN procedure_arg_list RPAREN
    (122) cond_if -> . IF condition THEN statement
    (123) cond_if -> . IF condition THEN statement ELSE statement
    (124) cond_if -> . IF condition THEN statement ELSE if_body
    (125) cond_if -> . IF condition THEN if_body
    (126) cond_if -> . IF condition THEN if_body ELSE if_body
    (127) cond_if -> . IF condition THEN if_body ELSE statement
    (136) while_loop -> . WHILE condition DO statement
    (137) while_loop -> . WHILE condition DO if_body
    (132) for_loop -> . FOR assignment to type DO statement
    (133) for_loop -> . FOR assignment to type DO if_body
    (134) for_loop -> . FOR assignment downto type DO statement
    (135) for_loop -> . FOR assignment downto type DO if_body
    (138) repeat_loop -> . REPEAT statements UNTIL condition
    (139) readln -> . READLN LPAREN type RPAREN
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (56) type -> . expression_paren
    (118) prepare_func_call -> . IDENTIFIER
    (57) integer -> . INTEGER
    (58) real -> . REAL
    (59) string -> . STRING
    (60) char -> . CHAR
    (61) boolean -> . BOOLEAN
    (62) identifier -> . IDENTIFIER
    (117) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET expressionGeneric RBRACKET
    (34) expression_paren -> . LPAREN expressionGeneric RPAREN

    BEGIN           shift and go to state 186
    WRITELN         shift and go to state 36
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    REPEAT          shift and go to state 43
    READLN          shift and go to state 44
    IDENTIFIER      shift and go to state 54
    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOLEAN         shift and go to state 59
    LPAREN          shift and go to state 37

    assignment                     shift and go to state 29
    type                           shift and go to state 38
    statement                      shift and go to state 233
    if_body                        shift and go to state 234
    writeln                        shift and go to state 28
    procedure_call                 shift and go to state 30
